TEAM_ID,SEASON,W_PCT,PTS,REB,AST,TOV,FG_PCT,FG3_PCT,FT_PCT,STL,BLK,OREB,DREB,PF,OFF_RATING,DEF_RATING,NET_RATING,PACE,TS_PCT,AST_PCT,REB_PCT,TM_TOV_PCT
1610612737,2015-16,0.585,102.8,42.1,25.6,15.0,0.458,0.35,0.783,9.1,5.9,8.3,33.8,19.1,104.6,100.8,3.9,97.63,0.552,0.663,0.474,0.152
1610612738,2015-16,0.585,105.7,44.9,24.2,13.7,0.439,0.335,0.788,9.2,4.2,11.6,33.3,21.9,105.8,102.5,3.3,99.43,0.531,0.616,0.495,0.138
1610612751,2015-16,0.256,98.6,42.4,22.3,14.8,0.453,0.352,0.757,7.6,4.0,10.5,31.9,18.0,102.4,109.7,-7.4,96.12,0.527,0.583,0.494,0.153
1610612766,2015-16,0.585,103.4,43.9,21.7,12.5,0.439,0.362,0.79,7.3,5.3,9.0,35.0,18.1,106.4,103.7,2.7,96.24,0.545,0.586,0.499,0.129
1610612741,2015-16,0.512,101.6,46.3,22.8,13.9,0.441,0.371,0.787,6.0,5.7,11.1,35.2,18.8,104.1,105.5,-1.4,96.6,0.526,0.591,0.506,0.142
1610612739,2015-16,0.695,104.3,44.5,22.7,13.6,0.46,0.362,0.748,6.7,3.9,10.6,33.9,20.3,110.2,103.9,6.3,93.82,0.558,0.587,0.519,0.143
1610612742,2015-16,0.512,102.3,43.1,22.1,12.8,0.444,0.344,0.794,6.8,3.7,9.2,33.9,19.5,105.5,105.9,-0.4,95.34,0.544,0.592,0.484,0.132
1610612743,2015-16,0.402,101.9,44.6,22.7,14.7,0.442,0.338,0.766,7.4,4.8,11.5,33.1,21.0,104.9,108.2,-3.3,96.34,0.531,0.601,0.513,0.151
1610612765,2015-16,0.537,102.0,46.3,19.4,13.5,0.439,0.345,0.668,7.0,3.7,12.5,33.9,19.0,105.3,104.9,0.3,95.75,0.522,0.512,0.521,0.14
1610612744,2015-16,0.89,114.9,46.2,28.9,15.2,0.487,0.416,0.763,8.4,6.1,10.0,36.2,20.7,113.5,102.8,10.6,100.24,0.593,0.68,0.507,0.15
1610612745,2015-16,0.5,106.5,43.1,22.2,15.9,0.452,0.347,0.694,10.0,5.2,11.3,31.7,21.8,107.3,107.3,0.0,98.42,0.553,0.589,0.492,0.161
1610612754,2015-16,0.549,102.2,44.2,21.2,14.9,0.45,0.351,0.764,9.0,4.8,10.3,33.9,20.0,103.8,102.2,1.6,97.35,0.536,0.554,0.494,0.151
1610612746,2015-16,0.646,104.5,42.0,22.8,13.0,0.465,0.364,0.692,8.6,5.6,8.8,33.3,21.3,107.2,102.7,4.5,96.81,0.556,0.596,0.472,0.133
1610612747,2015-16,0.207,97.3,43.0,18.0,13.7,0.414,0.317,0.781,7.2,4.1,10.7,32.3,20.3,100.7,110.3,-9.7,96.55,0.509,0.513,0.484,0.142
1610612763,2015-16,0.512,99.1,41.6,20.7,13.3,0.44,0.331,0.783,8.8,4.3,11.2,30.5,21.7,104.7,107.1,-2.4,93.95,0.524,0.562,0.495,0.14
1610612748,2015-16,0.585,100.0,44.1,20.8,14.1,0.47,0.336,0.744,6.7,6.5,9.8,34.3,18.3,105.5,103.7,1.7,94.14,0.545,0.543,0.512,0.148
1610612749,2015-16,0.402,99.0,41.7,23.1,15.2,0.467,0.345,0.747,8.2,5.8,10.5,31.2,20.7,103.4,107.8,-4.5,95.05,0.537,0.603,0.49,0.159
1610612750,2015-16,0.354,102.4,41.6,23.4,15.0,0.464,0.338,0.792,8.0,4.6,10.0,31.5,20.7,105.4,109.0,-3.5,96.2,0.549,0.619,0.494,0.155
1610612740,2015-16,0.366,102.7,42.6,22.2,13.4,0.448,0.36,0.776,7.7,4.2,9.5,33.1,20.9,104.8,108.4,-3.7,97.64,0.537,0.577,0.493,0.137
1610612752,2015-16,0.39,98.4,44.4,20.5,13.4,0.439,0.346,0.805,5.7,5.7,10.4,34.0,19.7,103.9,106.7,-2.8,94.12,0.527,0.557,0.502,0.142
1610612760,2015-16,0.671,110.2,48.6,23.0,15.9,0.476,0.349,0.782,7.4,5.9,13.1,35.6,20.6,112.1,104.8,7.4,97.54,0.565,0.558,0.541,0.162
1610612753,2015-16,0.427,102.1,43.3,23.6,14.1,0.455,0.35,0.757,8.2,5.1,10.3,33.0,20.7,104.4,106.0,-1.6,96.68,0.533,0.596,0.495,0.144
1610612755,2015-16,0.122,97.4,41.2,21.5,16.4,0.431,0.339,0.694,8.3,6.0,9.5,31.8,21.7,98.4,108.6,-10.2,98.44,0.519,0.594,0.466,0.165
1610612756,2015-16,0.28,100.9,44.8,20.7,17.2,0.435,0.348,0.751,7.7,3.8,11.5,33.3,22.7,101.5,107.9,-6.5,99.39,0.526,0.558,0.508,0.173
1610612757,2015-16,0.537,105.1,45.5,21.3,14.6,0.45,0.37,0.754,6.9,4.6,11.6,33.9,21.7,107.6,106.8,0.8,97.06,0.548,0.552,0.51,0.15
1610612758,2015-16,0.402,106.6,44.2,24.5,16.2,0.464,0.359,0.725,8.9,4.5,10.6,33.7,20.4,105.3,107.6,-2.3,100.66,0.546,0.612,0.5,0.16
1610612759,2015-16,0.817,103.5,43.9,24.5,13.1,0.484,0.375,0.803,8.3,5.9,9.4,34.5,17.5,109.3,98.2,11.1,94.54,0.564,0.611,0.516,0.138
1610612761,2015-16,0.683,102.7,43.4,18.7,13.1,0.451,0.37,0.777,7.8,5.5,10.2,33.2,19.6,109.3,104.8,4.4,93.35,0.552,0.511,0.52,0.139
1610612762,2015-16,0.488,97.7,43.2,19.0,14.9,0.449,0.355,0.744,7.7,5.2,10.7,32.5,20.2,105.0,103.2,1.8,91.66,0.54,0.526,0.517,0.161
1610612764,2015-16,0.5,104.1,41.8,24.5,14.5,0.46,0.358,0.73,8.6,3.9,9.1,32.8,20.8,104.5,105.1,-0.5,99.16,0.544,0.619,0.49,0.145
1610612737,2016-17,0.524,103.2,44.3,23.6,15.8,0.451,0.341,0.728,8.2,4.8,10.3,34.1,18.2,104.5,105.2,-0.7,97.76,0.541,0.621,0.502,0.16
1610612738,2016-17,0.646,108.0,42.0,25.2,13.3,0.454,0.359,0.807,7.5,4.1,9.1,32.9,20.6,110.6,108.0,2.6,97.21,0.567,0.653,0.485,0.136
1610612751,2016-17,0.244,105.8,43.9,21.4,16.5,0.444,0.338,0.788,7.2,4.7,8.8,35.1,21.0,103.6,110.1,-6.5,101.75,0.551,0.566,0.483,0.162
1610612766,2016-17,0.439,104.9,43.6,23.1,11.5,0.442,0.351,0.815,7.0,4.8,8.8,34.8,16.6,108.4,108.4,0.0,95.92,0.547,0.611,0.496,0.119
1610612741,2016-17,0.5,102.9,46.3,22.6,13.6,0.444,0.34,0.798,7.8,4.8,12.2,34.1,17.7,106.5,106.2,0.3,96.02,0.53,0.584,0.519,0.14
1610612739,2016-17,0.622,110.3,43.7,22.7,13.7,0.47,0.384,0.748,6.6,4.0,9.3,34.4,18.1,112.8,109.7,3.1,96.74,0.58,0.567,0.499,0.14
1610612742,2016-17,0.402,97.9,38.6,20.8,11.9,0.44,0.355,0.801,7.5,3.7,7.9,30.7,19.1,104.7,107.7,-3.0,93.11,0.541,0.574,0.465,0.127
1610612743,2016-17,0.488,111.7,46.4,25.3,15.0,0.469,0.368,0.774,6.9,3.9,11.8,34.6,19.1,112.2,111.7,0.4,99.18,0.568,0.615,0.532,0.15
1610612765,2016-17,0.451,101.3,45.7,21.1,11.9,0.449,0.33,0.719,7.0,3.8,11.1,34.6,17.9,105.3,106.7,-1.4,95.52,0.521,0.53,0.519,0.123
1610612744,2016-17,0.817,115.9,44.4,30.4,14.8,0.495,0.383,0.788,9.6,6.8,9.4,35.0,19.3,114.8,103.4,11.4,100.37,0.597,0.705,0.504,0.146
1610612745,2016-17,0.671,115.3,44.4,25.2,15.1,0.462,0.357,0.766,8.2,4.3,10.9,33.5,19.9,114.1,108.4,5.7,100.55,0.583,0.626,0.499,0.15
1610612754,2016-17,0.512,105.1,42.0,22.5,13.8,0.465,0.376,0.81,8.2,5.0,9.0,33.0,19.5,107.9,108.1,-0.2,96.59,0.558,0.572,0.488,0.141
1610612746,2016-17,0.622,108.7,43.0,22.5,13.0,0.475,0.375,0.745,7.5,4.2,9.0,34.0,19.8,111.8,107.5,4.4,96.77,0.574,0.57,0.501,0.133
1610612747,2016-17,0.317,104.6,43.5,20.9,15.2,0.45,0.346,0.754,8.2,3.9,11.4,32.1,20.7,105.3,112.0,-6.7,99.26,0.537,0.532,0.494,0.153
1610612763,2016-17,0.524,100.5,42.8,21.3,12.9,0.435,0.354,0.784,8.0,4.2,10.8,32.0,22.4,107.0,106.5,0.5,92.84,0.535,0.584,0.507,0.137
1610612748,2016-17,0.5,103.2,43.6,21.2,13.4,0.455,0.365,0.706,7.2,5.7,10.6,33.0,20.5,107.4,106.4,1.0,95.51,0.541,0.544,0.499,0.14
1610612749,2016-17,0.512,103.6,40.4,24.2,14.0,0.474,0.37,0.768,8.1,5.3,8.8,31.6,20.2,108.5,108.7,-0.2,94.99,0.565,0.624,0.487,0.146
1610612750,2016-17,0.378,105.6,42.4,23.7,14.0,0.467,0.349,0.799,8.0,4.5,11.4,31.0,20.1,110.0,110.9,-0.9,95.48,0.555,0.6,0.507,0.146
1610612740,2016-17,0.415,104.3,43.7,22.8,12.9,0.45,0.35,0.75,7.8,5.5,8.6,35.1,18.2,104.7,106.8,-2.1,98.56,0.539,0.582,0.48,0.129
1610612752,2016-17,0.378,104.3,45.2,21.8,13.9,0.447,0.348,0.788,7.1,5.5,12.0,33.2,20.3,107.1,110.7,-3.6,96.63,0.534,0.551,0.5,0.143
1610612760,2016-17,0.573,106.6,46.6,21.0,15.0,0.452,0.327,0.745,7.9,5.0,12.2,34.4,20.9,107.9,107.1,0.8,98.18,0.54,0.532,0.528,0.152
1610612753,2016-17,0.354,101.1,43.2,22.2,13.3,0.44,0.328,0.747,7.1,4.8,9.8,33.3,19.3,103.7,110.3,-6.5,96.9,0.524,0.58,0.491,0.137
1610612755,2016-17,0.341,102.4,42.8,23.8,16.7,0.442,0.34,0.771,8.4,5.1,9.8,33.0,21.9,102.7,108.2,-5.5,99.07,0.539,0.631,0.49,0.167
1610612756,2016-17,0.293,107.7,45.0,19.6,15.4,0.45,0.332,0.776,8.2,4.9,11.9,33.1,24.8,106.1,111.3,-5.2,100.85,0.538,0.491,0.503,0.152
1610612757,2016-17,0.5,107.9,43.7,21.1,13.7,0.459,0.375,0.78,7.0,5.0,10.1,33.5,21.2,109.4,110.0,-0.6,97.38,0.559,0.534,0.496,0.139
1610612758,2016-17,0.39,102.8,41.1,22.5,14.6,0.461,0.376,0.775,7.6,4.0,8.7,32.3,20.3,106.6,110.8,-4.2,95.42,0.556,0.594,0.492,0.152
1610612759,2016-17,0.744,105.3,43.9,23.8,13.4,0.469,0.391,0.797,8.0,5.9,10.0,33.9,18.3,110.3,102.9,7.4,94.86,0.564,0.606,0.511,0.141
1610612761,2016-17,0.622,106.9,43.3,18.5,12.7,0.464,0.363,0.796,8.3,4.9,10.6,32.6,20.8,111.4,107.1,4.3,95.41,0.561,0.472,0.505,0.132
1610612762,2016-17,0.622,100.7,43.2,20.1,13.6,0.466,0.372,0.747,6.7,5.0,9.4,33.8,18.8,109.0,104.7,4.3,92.09,0.563,0.544,0.514,0.148
1610612764,2016-17,0.598,109.2,42.9,23.9,14.2,0.475,0.372,0.784,8.5,4.1,10.3,32.6,21.3,110.4,108.8,1.7,97.94,0.564,0.577,0.501,0.143
1610612737,2017-18,0.293,103.4,41.9,23.7,15.5,0.446,0.36,0.785,7.8,4.2,9.1,32.8,19.6,104.4,110.1,-5.7,98.76,0.547,0.622,0.489,0.157
1610612738,2017-18,0.671,104.0,44.5,22.5,14.0,0.45,0.377,0.771,7.4,4.5,9.4,35.1,19.7,106.8,103.2,3.6,96.75,0.552,0.586,0.504,0.144
1610612751,2017-18,0.341,106.6,44.4,23.7,15.2,0.441,0.356,0.772,6.2,4.8,9.7,34.8,20.6,106.1,109.7,-3.6,99.66,0.551,0.619,0.489,0.151
1610612766,2017-18,0.439,108.2,45.5,21.6,12.7,0.45,0.369,0.747,6.8,4.5,10.1,35.4,17.2,109.0,109.0,-0.1,98.66,0.549,0.554,0.512,0.128
1610612741,2017-18,0.329,102.9,44.7,23.5,14.0,0.435,0.355,0.759,7.6,3.5,9.6,35.0,19.2,103.4,110.5,-7.0,98.65,0.529,0.607,0.5,0.141
1610612739,2017-18,0.61,110.9,42.1,23.4,13.7,0.476,0.372,0.779,7.1,3.8,8.5,33.7,18.6,112.0,111.1,1.0,98.72,0.584,0.579,0.492,0.139
1610612742,2017-18,0.293,102.3,41.3,22.7,12.3,0.444,0.36,0.763,7.0,3.8,8.1,33.1,19.2,105.4,108.4,-2.9,96.53,0.544,0.594,0.478,0.127
1610612743,2017-18,0.561,110.0,44.5,25.1,15.0,0.47,0.371,0.767,7.6,4.9,11.0,33.5,18.7,111.4,110.0,1.4,97.69,0.57,0.617,0.517,0.151
1610612765,2017-18,0.476,103.8,43.7,22.8,13.4,0.45,0.373,0.745,7.7,3.9,10.1,33.6,18.4,106.6,106.7,-0.1,96.75,0.543,0.582,0.499,0.138
1610612744,2017-18,0.707,113.5,43.5,29.3,15.4,0.503,0.391,0.815,8.0,7.5,8.4,35.1,19.6,112.8,106.8,5.9,100.35,0.603,0.685,0.497,0.153
1610612745,2017-18,0.793,112.4,43.5,21.5,13.8,0.46,0.362,0.781,8.5,4.8,9.0,34.5,19.5,114.1,105.7,8.4,98.02,0.59,0.557,0.503,0.141
1610612754,2017-18,0.585,105.6,42.3,22.2,13.3,0.472,0.369,0.779,8.8,4.1,9.6,32.7,18.8,108.5,107.3,1.3,96.84,0.557,0.544,0.496,0.136
1610612746,2017-18,0.512,109.0,43.9,22.3,14.7,0.471,0.354,0.743,7.7,4.5,10.1,33.7,20.0,109.4,109.2,0.2,99.54,0.564,0.555,0.504,0.147
1610612747,2017-18,0.427,108.1,46.4,23.8,15.8,0.461,0.345,0.714,7.7,4.7,10.7,35.7,21.2,106.0,107.3,-1.3,100.9,0.548,0.584,0.505,0.155
1610612763,2017-18,0.268,99.3,40.5,21.5,15.0,0.444,0.352,0.786,7.5,4.8,9.5,31.0,23.2,103.6,110.4,-6.8,95.65,0.539,0.586,0.493,0.156
1610612748,2017-18,0.537,103.4,43.5,22.7,14.4,0.455,0.36,0.755,7.6,5.3,9.3,34.2,20.1,106.2,105.8,0.4,96.1,0.551,0.585,0.501,0.148
1610612749,2017-18,0.537,106.5,39.8,23.2,13.8,0.478,0.355,0.783,8.8,5.4,8.4,31.5,21.4,109.0,109.1,-0.2,97.03,0.571,0.585,0.48,0.142
1610612750,2017-18,0.573,109.5,42.0,22.7,12.5,0.476,0.357,0.804,8.4,4.2,10.3,31.6,18.2,112.5,110.2,2.3,96.75,0.566,0.553,0.503,0.128
1610612740,2017-18,0.585,111.7,44.3,26.8,14.9,0.483,0.362,0.772,8.0,5.9,8.7,35.6,19.1,108.5,107.4,1.1,101.48,0.573,0.627,0.494,0.145
1610612752,2017-18,0.354,104.5,44.0,23.3,14.7,0.464,0.352,0.787,6.7,5.1,10.5,33.6,20.5,106.3,109.7,-3.4,97.64,0.544,0.573,0.509,0.15
1610612760,2017-18,0.585,107.9,45.1,21.3,14.0,0.453,0.354,0.716,9.1,5.0,12.5,32.6,20.2,110.1,106.4,3.7,97.34,0.546,0.535,0.515,0.143
1610612753,2017-18,0.305,103.4,41.6,23.4,14.5,0.452,0.351,0.757,7.6,4.9,8.8,32.8,19.3,104.7,109.4,-4.7,98.58,0.545,0.604,0.48,0.147
1610612755,2017-18,0.634,109.8,47.4,27.1,16.5,0.472,0.369,0.752,8.3,5.1,10.9,36.5,22.1,108.5,103.9,4.6,100.75,0.568,0.663,0.52,0.163
1610612756,2017-18,0.256,103.9,44.1,21.3,15.7,0.442,0.334,0.741,6.9,4.5,10.3,33.9,22.0,102.8,111.7,-9.0,101.14,0.532,0.553,0.493,0.155
1610612757,2017-18,0.598,105.6,45.5,19.5,13.5,0.452,0.366,0.8,7.0,5.2,10.2,35.3,19.5,108.4,105.7,2.7,97.11,0.549,0.496,0.513,0.139
1610612758,2017-18,0.329,98.8,40.9,21.6,13.7,0.45,0.375,0.735,7.8,4.1,9.5,31.4,20.0,103.1,110.4,-7.3,95.5,0.529,0.556,0.489,0.143
1610612759,2017-18,0.573,102.7,44.2,22.8,13.1,0.457,0.352,0.772,7.7,5.6,10.4,33.9,17.2,107.1,104.1,3.0,95.7,0.543,0.583,0.508,0.137
1610612761,2017-18,0.72,111.7,44.0,24.3,13.4,0.472,0.358,0.794,7.6,6.1,9.8,34.2,21.7,113.0,105.3,7.7,98.02,0.575,0.59,0.502,0.135
1610612762,2017-18,0.585,104.1,43.3,22.4,14.7,0.462,0.366,0.779,8.6,5.1,9.0,34.2,19.6,107.4,103.0,4.4,96.58,0.564,0.586,0.509,0.152
1610612764,2017-18,0.524,106.6,43.1,25.2,14.6,0.467,0.375,0.772,7.9,4.3,10.0,33.1,21.3,108.1,107.7,0.4,97.67,0.56,0.631,0.504,0.148
1610612737,2018-19,0.354,113.3,46.1,25.8,17.0,0.451,0.352,0.752,8.2,5.1,11.6,34.5,23.6,107.5,113.1,-5.5,104.56,0.555,0.624,0.496,0.162
1610612738,2018-19,0.598,112.4,44.5,26.3,12.8,0.465,0.365,0.802,8.6,5.3,9.8,34.7,20.4,111.3,107.0,4.3,100.43,0.567,0.624,0.495,0.127
1610612751,2018-19,0.512,112.2,46.6,23.8,15.1,0.449,0.353,0.745,6.6,4.1,11.0,35.6,21.5,108.9,109.0,-0.1,101.52,0.556,0.592,0.501,0.146
1610612766,2018-19,0.476,110.7,43.8,23.2,12.2,0.448,0.351,0.797,7.2,4.9,9.9,33.9,18.9,110.7,112.0,-1.3,99.18,0.554,0.578,0.495,0.122
1610612741,2018-19,0.268,104.9,42.9,21.9,14.1,0.453,0.351,0.783,7.4,4.3,8.8,34.1,20.3,104.5,112.8,-8.3,99.3,0.541,0.55,0.483,0.141
1610612739,2018-19,0.232,104.5,42.7,20.7,13.5,0.444,0.355,0.792,6.5,2.4,10.7,31.9,20.0,106.8,116.8,-10.0,97.37,0.54,0.532,0.496,0.138
1610612742,2018-19,0.402,108.9,45.3,23.4,14.2,0.447,0.34,0.742,6.5,4.3,10.1,35.2,20.1,108.7,110.1,-1.5,99.6,0.555,0.603,0.503,0.142
1610612743,2018-19,0.659,110.7,46.4,27.4,13.4,0.466,0.351,0.755,7.7,4.4,11.9,34.5,20.0,112.1,108.1,4.0,98.49,0.558,0.653,0.524,0.136
1610612765,2018-19,0.5,107.0,45.0,22.5,13.8,0.44,0.348,0.747,6.9,4.0,11.4,33.6,22.1,108.4,108.7,-0.3,97.88,0.544,0.579,0.509,0.14
