TEAM_ID,SEASON,W_PCT,PTS,REB,AST,TOV,FG_PCT,FG3_PCT,FT_PCT,STL,BLK,OREB,DREB,PF,OFF_RATING,DEF_RATING,NET_RATING,PACE,TS_PCT,AST_PCT,REB_PCT,TM_TOV_PCT
1610612744,2018-19,0.695,117.7,46.2,29.4,14.3,0.491,0.385,0.801,7.6,6.4,9.7,36.5,21.4,115.0,108.6,6.5,101.74,0.596,0.668,0.505,0.139
1610612745,2018-19,0.646,113.9,42.1,21.2,13.3,0.449,0.356,0.791,8.5,4.9,10.2,31.9,22.0,114.9,110.1,4.8,98.39,0.581,0.541,0.481,0.135
1610612754,2018-19,0.585,108.0,43.0,26.0,13.7,0.475,0.374,0.752,8.7,4.9,9.3,33.7,19.4,109.4,106.0,3.4,98.64,0.561,0.628,0.499,0.139
1610612746,2018-19,0.585,115.1,45.5,24.0,14.5,0.471,0.388,0.792,6.8,4.7,9.7,35.8,23.3,111.4,110.4,1.0,102.66,0.575,0.582,0.5,0.141
1610612747,2018-19,0.451,111.8,46.6,25.6,15.7,0.47,0.333,0.699,7.5,5.4,10.2,36.4,20.7,107.4,108.9,-1.6,103.6,0.554,0.6,0.502,0.15
1610612763,2018-19,0.402,103.5,41.8,23.9,14.0,0.45,0.342,0.772,8.3,5.5,8.8,33.0,22.0,105.6,108.0,-2.4,97.15,0.548,0.631,0.484,0.143
1610612748,2018-19,0.476,105.7,46.3,24.3,14.7,0.45,0.349,0.695,7.6,5.5,11.2,35.1,20.9,106.7,107.1,-0.4,98.73,0.542,0.612,0.509,0.149
1610612749,2018-19,0.732,118.1,49.7,26.0,13.9,0.476,0.353,0.773,7.5,5.9,9.3,40.4,19.6,113.5,104.9,8.6,103.57,0.583,0.601,0.516,0.133
1610612750,2018-19,0.439,112.5,44.8,24.6,13.1,0.456,0.351,0.787,8.3,5.0,11.3,33.5,20.3,110.6,112.2,-1.6,100.88,0.552,0.591,0.497,0.129
1610612740,2018-19,0.402,115.4,47.3,27.0,14.8,0.473,0.344,0.761,7.4,5.4,11.1,36.2,21.1,110.7,112.0,-1.3,103.89,0.563,0.619,0.509,0.142
1610612752,2018-19,0.207,104.6,44.7,20.1,14.0,0.433,0.34,0.759,6.8,5.1,10.5,34.3,20.9,104.0,112.9,-8.9,100.16,0.529,0.525,0.486,0.14
1610612760,2018-19,0.598,114.5,48.1,23.4,14.0,0.454,0.348,0.713,9.3,5.2,12.6,35.5,22.4,109.8,106.5,3.4,103.38,0.545,0.548,0.509,0.134
1610612753,2018-19,0.512,107.3,45.4,25.5,13.2,0.454,0.356,0.782,6.6,5.4,10.0,35.4,18.6,108.2,107.6,0.6,98.65,0.55,0.632,0.504,0.133
1610612755,2018-19,0.622,115.2,47.8,26.9,14.9,0.471,0.359,0.771,7.4,5.3,10.9,36.9,21.3,111.6,109.0,2.6,102.59,0.574,0.648,0.517,0.144
1610612756,2018-19,0.232,107.5,40.4,23.9,15.6,0.459,0.329,0.779,9.0,5.1,9.1,31.3,23.6,105.3,114.2,-8.9,101.15,0.552,0.595,0.464,0.153
1610612757,2018-19,0.646,114.7,48.0,23.0,13.8,0.467,0.359,0.814,6.7,5.0,11.8,36.2,20.4,113.7,109.5,4.2,99.96,0.568,0.544,0.526,0.137
1610612758,2018-19,0.476,114.2,45.4,25.4,13.4,0.464,0.378,0.726,8.3,4.4,11.0,34.4,21.4,109.6,110.8,-1.2,103.88,0.554,0.588,0.487,0.128
1610612759,2018-19,0.585,111.7,44.7,24.5,12.1,0.478,0.392,0.819,6.1,4.7,9.2,35.5,18.1,112.2,110.6,1.6,98.88,0.572,0.58,0.501,0.122
1610612761,2018-19,0.707,114.4,45.2,25.4,14.0,0.474,0.366,0.804,8.3,5.3,9.6,35.6,21.0,112.6,106.8,5.8,100.51,0.579,0.603,0.502,0.138
1610612762,2018-19,0.61,111.7,46.4,26.0,15.1,0.468,0.356,0.736,8.1,5.9,10.0,36.4,21.1,110.3,105.3,5.0,100.84,0.572,0.644,0.522,0.149
1610612764,2018-19,0.39,114.0,42.4,26.3,14.1,0.468,0.341,0.768,8.3,4.6,9.7,32.7,20.7,110.2,112.9,-2.7,102.23,0.567,0.623,0.477,0.136
1610612737,2019-20,0.299,111.8,43.3,24.0,16.2,0.449,0.333,0.79,7.8,5.1,9.9,33.4,23.1,107.0,114.4,-7.4,103.28,0.554,0.589,0.484,0.155
1610612738,2019-20,0.667,113.7,46.1,23.0,13.8,0.461,0.364,0.801,8.3,5.6,10.7,35.4,21.6,112.8,106.5,6.3,99.92,0.57,0.557,0.509,0.137
1610612751,2019-20,0.486,111.8,47.9,24.5,15.3,0.448,0.343,0.745,6.4,4.5,10.6,37.3,21.0,108.7,109.2,-0.5,101.7,0.554,0.606,0.511,0.148
1610612766,2019-20,0.354,102.9,42.8,23.8,14.6,0.434,0.352,0.748,6.6,4.1,11.0,31.8,18.8,105.9,112.8,-7.0,96.24,0.539,0.639,0.486,0.15
1610612741,2019-20,0.338,106.8,41.9,23.2,15.5,0.447,0.348,0.755,10.0,4.1,10.5,31.4,21.8,105.8,108.9,-3.1,100.46,0.547,0.587,0.481,0.153
1610612739,2019-20,0.292,106.9,44.2,23.1,16.5,0.458,0.351,0.758,6.9,3.2,10.8,33.4,18.3,106.9,114.8,-7.9,99.17,0.553,0.573,0.512,0.165
1610612742,2019-20,0.573,117.0,46.9,24.7,12.7,0.461,0.367,0.779,6.1,4.8,10.5,36.4,19.5,115.9,111.2,4.8,99.89,0.581,0.592,0.509,0.126
1610612743,2019-20,0.63,111.3,44.1,26.7,13.8,0.473,0.359,0.777,8.0,4.6,10.8,33.4,20.3,112.6,110.4,2.2,97.64,0.567,0.636,0.509,0.139
1610612765,2019-20,0.303,107.2,41.7,24.1,15.3,0.459,0.367,0.743,7.4,4.5,9.8,32.0,19.7,108.8,112.3,-3.5,97.86,0.561,0.612,0.493,0.155
1610612744,2019-20,0.231,106.3,42.8,25.6,14.9,0.438,0.334,0.803,8.2,4.6,10.0,32.9,20.1,104.4,113.0,-8.6,101.04,0.54,0.663,0.481,0.146
1610612745,2019-20,0.611,117.8,44.3,21.6,14.7,0.451,0.345,0.791,8.7,5.2,9.8,34.5,21.8,112.5,109.8,2.7,104.04,0.578,0.53,0.48,0.14
1610612754,2019-20,0.616,109.4,42.8,25.9,13.2,0.476,0.363,0.787,7.4,5.2,8.7,34.1,19.8,109.5,107.5,1.9,99.41,0.565,0.614,0.487,0.132
1610612746,2019-20,0.681,116.3,47.7,23.7,14.6,0.466,0.371,0.791,7.1,4.7,10.7,37.0,22.1,113.3,106.9,6.3,102.16,0.577,0.571,0.515,0.142
1610612747,2019-20,0.732,113.4,45.7,25.4,15.2,0.48,0.349,0.729,8.6,6.6,10.7,35.1,20.7,111.7,106.1,5.6,101.2,0.573,0.6,0.512,0.149
1610612763,2019-20,0.466,112.6,46.5,26.9,15.2,0.468,0.347,0.763,7.9,5.5,10.3,36.2,21.2,108.7,109.7,-1.0,103.31,0.561,0.633,0.506,0.147
1610612748,2019-20,0.603,112.0,44.4,25.9,14.9,0.468,0.379,0.783,7.5,4.5,8.5,35.9,20.6,111.9,109.3,2.7,98.7,0.587,0.657,0.512,0.149
1610612749,2019-20,0.767,118.7,51.7,25.9,15.1,0.476,0.355,0.742,7.2,5.9,9.5,42.2,19.6,111.9,102.5,9.4,105.51,0.583,0.598,0.524,0.142
1610612750,2019-20,0.297,113.3,44.8,23.8,15.3,0.441,0.336,0.753,8.7,5.7,10.5,34.3,21.4,107.6,111.6,-4.0,103.94,0.551,0.59,0.488,0.146
1610612740,2019-20,0.417,115.8,46.5,26.8,16.4,0.465,0.37,0.729,7.5,5.0,11.1,35.4,21.2,110.5,111.8,-1.3,103.89,0.568,0.63,0.508,0.156
1610612752,2019-20,0.318,105.8,46.5,22.1,14.3,0.447,0.337,0.694,7.6,4.7,12.0,34.5,22.2,105.9,112.4,-6.5,99.11,0.531,0.552,0.513,0.143
1610612760,2019-20,0.611,110.4,42.9,21.7,13.7,0.468,0.355,0.796,7.6,4.9,8.2,34.7,19.3,110.1,108.1,2.1,99.42,0.573,0.543,0.492,0.137
1610612753,2019-20,0.452,107.3,44.5,23.9,12.8,0.444,0.343,0.774,8.2,5.4,10.3,34.2,18.3,107.9,109.2,-1.3,98.99,0.544,0.608,0.5,0.129
1610612755,2019-20,0.589,110.7,45.4,25.8,14.2,0.468,0.368,0.755,8.0,5.3,10.5,35.0,20.9,110.7,108.4,2.3,99.59,0.566,0.628,0.516,0.142
1610612756,2019-20,0.466,113.6,43.5,27.2,14.8,0.468,0.358,0.834,7.7,4.0,9.8,33.8,22.0,111.3,110.8,0.5,101.74,0.576,0.661,0.498,0.145
1610612757,2019-20,0.473,115.0,45.3,20.6,12.8,0.463,0.377,0.804,6.3,6.1,10.2,35.1,21.7,113.2,114.3,-1.1,101.17,0.57,0.488,0.492,0.126
1610612758,2019-20,0.431,110.1,42.6,23.8,14.5,0.462,0.364,0.77,7.7,4.1,9.7,32.9,22.2,109.5,111.4,-1.9,99.6,0.566,0.582,0.492,0.144
1610612759,2019-20,0.451,114.1,44.6,24.7,12.6,0.472,0.376,0.81,7.3,5.5,9.0,35.6,19.4,111.7,112.6,-0.9,101.14,0.572,0.585,0.495,0.123
1610612761,2019-20,0.736,112.8,45.4,25.2,14.8,0.458,0.374,0.796,8.8,5.0,9.5,35.9,21.7,110.8,104.7,6.1,101.19,0.574,0.627,0.496,0.146
1610612762,2019-20,0.611,111.3,44.9,22.4,15.1,0.471,0.38,0.779,6.1,4.1,9.1,35.8,20.4,111.8,109.3,2.5,99.15,0.585,0.56,0.512,0.152
1610612764,2019-20,0.347,114.4,42.0,25.0,14.2,0.457,0.368,0.788,8.0,4.3,10.2,31.9,22.7,110.2,114.7,-4.5,103.38,0.562,0.602,0.478,0.136
1610612737,2020-21,0.569,113.7,45.6,24.1,13.2,0.468,0.373,0.812,7.0,4.8,10.6,35.1,19.3,114.3,112.1,2.2,98.68,0.581,0.591,0.516,0.133
1610612738,2020-21,0.5,112.6,44.3,23.5,14.1,0.466,0.374,0.775,7.7,5.3,10.6,33.6,20.4,113.1,111.8,1.2,98.94,0.574,0.566,0.51,0.141
1610612751,2020-21,0.667,118.6,44.4,26.8,13.5,0.494,0.392,0.804,6.7,5.3,8.9,35.5,19.0,117.3,113.1,4.2,100.27,0.61,0.621,0.503,0.134
1610612766,2020-21,0.458,109.5,43.8,26.8,14.8,0.455,0.369,0.761,7.8,4.8,10.6,33.2,18.0,110.1,112.0,-1.9,99.0,0.564,0.672,0.496,0.149
1610612741,2020-21,0.431,110.7,45.0,26.8,15.1,0.476,0.37,0.791,6.7,4.2,9.6,35.3,18.9,110.4,111.5,-1.1,99.58,0.575,0.635,0.519,0.151
1610612739,2020-21,0.306,103.8,42.8,23.8,15.5,0.45,0.336,0.743,7.8,4.5,10.4,32.3,18.2,105.2,113.5,-8.3,97.96,0.543,0.618,0.499,0.157
1610612742,2020-21,0.583,112.4,43.3,22.9,12.1,0.47,0.362,0.778,6.3,4.3,9.1,34.2,19.4,114.6,112.3,2.3,97.94,0.582,0.557,0.496,0.123
1610612743,2020-21,0.653,115.1,44.4,26.8,13.5,0.485,0.377,0.803,8.1,4.5,10.5,33.9,19.1,116.3,111.5,4.8,97.74,0.588,0.621,0.522,0.136
1610612765,2020-21,0.278,106.6,42.7,24.2,14.9,0.452,0.351,0.759,7.4,5.2,9.6,33.1,20.5,107.6,112.2,-4.5,98.19,0.556,0.626,0.493,0.151
1610612744,2020-21,0.542,113.7,43.0,27.7,15.0,0.468,0.376,0.785,8.2,4.8,8.0,35.1,21.2,110.5,109.4,1.1,102.81,0.583,0.67,0.48,0.146
1610612745,2020-21,0.236,108.8,42.6,23.6,14.7,0.444,0.339,0.74,7.6,5.0,9.3,33.3,19.5,107.0,114.4,-7.4,101.69,0.553,0.601,0.474,0.145
1610612754,2020-21,0.472,115.3,42.7,27.4,13.5,0.474,0.364,0.792,8.5,6.4,9.0,33.7,20.2,111.9,111.9,0.1,102.05,0.575,0.633,0.476,0.131
1610612746,2020-21,0.653,114.0,44.2,24.4,13.2,0.482,0.411,0.839,7.1,4.1,9.4,34.7,19.2,116.7,110.6,6.1,97.63,0.599,0.584,0.518,0.135
1610612747,2020-21,0.583,109.5,44.2,24.7,15.2,0.472,0.354,0.739,7.8,5.4,9.7,34.6,19.1,109.8,106.8,2.9,98.85,0.569,0.607,0.511,0.152
1610612763,2020-21,0.528,113.3,46.5,26.9,13.3,0.467,0.356,0.771,9.1,5.1,11.2,35.3,18.7,111.7,110.5,1.2,100.77,0.56,0.628,0.507,0.131
1610612748,2020-21,0.556,108.1,41.5,26.3,14.1,0.468,0.358,0.79,7.9,4.0,8.0,33.5,18.9,110.6,110.7,-0.1,97.09,0.581,0.671,0.491,0.144
1610612749,2020-21,0.639,120.1,48.1,25.5,13.8,0.487,0.389,0.76,8.1,4.6,10.3,37.8,17.3,116.5,110.7,5.8,102.85,0.593,0.569,0.519,0.134
1610612750,2020-21,0.319,112.1,43.5,25.6,14.3,0.448,0.349,0.761,8.8,5.5,10.5,33.0,20.9,109.3,114.5,-5.3,101.96,0.555,0.63,0.484,0.139
1610612740,2020-21,0.431,114.6,47.4,26.0,14.6,0.477,0.348,0.729,7.6,4.4,11.7,35.7,18.0,113.0,113.3,-0.3,100.54,0.57,0.612,0.527,0.144
1610612752,2020-21,0.569,107.0,45.1,21.4,12.9,0.456,0.392,0.784,7.0,5.1,9.7,35.5,20.5,110.2,107.8,2.4,96.32,0.559,0.543,0.505,0.133
1610612760,2020-21,0.306,105.0,45.6,22.1,16.1,0.441,0.339,0.725,7.0,4.4,9.9,35.7,18.1,102.8,113.4,-10.6,101.61,0.539,0.568,0.494,0.158
1610612753,2020-21,0.292,104.0,45.4,21.8,12.8,0.429,0.343,0.775,6.9,4.4,10.4,35.1,17.2,104.6,113.9,-9.3,99.17,0.527,0.57,0.488,0.129
1610612755,2020-21,0.681,113.6,45.1,23.7,14.4,0.476,0.374,0.767,9.1,6.2,10.0,35.0,20.2,112.5,107.0,5.5,100.12,0.579,0.572,0.511,0.143
1610612756,2020-21,0.708,115.3,42.9,26.9,12.5,0.49,0.378,0.834,7.2,4.3,8.8,34.2,19.1,116.3,110.4,5.9,98.0,0.597,0.622,0.5,0.126
1610612757,2020-21,0.583,116.1,44.5,21.3,11.1,0.453,0.385,0.823,6.9,5.0,10.6,33.9,18.9,117.1,115.3,1.8,98.97,0.577,0.515,0.495,0.112
1610612758,2020-21,0.431,113.7,41.4,25.5,13.4,0.481,0.364,0.745,7.5,5.0,9.4,32.0,19.4,112.7,116.5,-3.8,100.71,0.578,0.599,0.482,0.133
1610612759,2020-21,0.458,111.1,43.9,24.4,11.4,0.462,0.35,0.792,7.0,5.1,9.3,34.6,18.0,110.5,112.0,-1.5,99.45,0.554,0.584,0.485,0.113
1610612761,2020-21,0.375,111.3,41.6,24.1,13.2,0.448,0.368,0.815,8.6,5.4,9.4,32.1,21.2,111.6,112.0,-0.4,99.57,0.567,0.607,0.479,0.133
1610612762,2020-21,0.722,116.4,48.3,23.7,14.2,0.468,0.389,0.799,6.6,5.2,10.6,37.6,18.5,116.5,107.5,9.0,99.37,0.597,0.573,0.529,0.142
1610612764,2020-21,0.472,116.6,45.2,25.5,14.4,0.475,0.351,0.769,7.3,4.1,9.7,35.5,21.6,110.7,112.3,-1.6,104.67,0.569,0.59,0.494,0.137
1610612737,2021-22,0.524,113.9,44.0,24.6,11.9,0.47,0.374,0.812,7.2,4.2,10.0,33.9,18.7,115.4,113.7,1.6,98.67,0.581,0.593,0.501,0.12
1610612738,2021-22,0.622,111.8,46.1,24.8,13.6,0.466,0.356,0.816,7.2,5.8,10.5,35.5,18.5,113.6,106.2,7.4,97.26,0.578,0.609,0.509,0.139
1610612751,2021-22,0.537,112.9,44.4,25.3,14.1,0.475,0.361,0.805,7.1,5.5,10.3,34.1,20.4,113.2,112.3,0.9,99.4,0.576,0.602,0.499,0.141
1610612766,2021-22,0.524,115.3,44.6,28.1,13.3,0.468,0.365,0.74,8.6,4.9,10.8,33.7,19.9,113.6,113.1,0.5,100.52,0.572,0.656,0.486,0.131
1610612741,2021-22,0.561,111.6,42.3,23.9,12.8,0.48,0.369,0.813,7.1,4.1,8.7,33.7,18.8,112.7,113.2,-0.5,98.76,0.579,0.572,0.495,0.13
1610612739,2021-22,0.537,107.8,44.2,25.2,14.4,0.469,0.355,0.76,7.1,4.2,10.2,34.0,17.5,111.0,108.9,2.1,96.83,0.571,0.634,0.506,0.148
1610612742,2021-22,0.634,108.0,43.0,23.4,12.5,0.461,0.35,0.771,6.7,4.0,9.3,33.8,19.7,112.5,109.1,3.5,95.64,0.572,0.595,0.496,0.13
1610612743,2021-22,0.585,112.7,44.1,27.8,14.5,0.483,0.353,0.795,7.2,3.7,9.2,34.9,20.0,113.8,111.5,2.3,98.41,0.59,0.667,0.515,0.146
1610612765,2021-22,0.28,104.8,43.0,23.5,14.2,0.431,0.326,0.782,7.7,4.8,11.0,32.0,21.9,105.6,113.3,-7.7,98.81,0.533,0.615,0.481,0.143
1610612744,2021-22,0.646,111.0,45.5,27.1,14.9,0.469,0.364,0.769,8.8,4.5,9.8,35.7,21.0,112.1,106.6,5.5,98.74,0.582,0.669,0.51,0.15
1610612745,2021-22,0.244,109.7,42.0,23.6,16.5,0.456,0.349,0.713,7.3,4.7,9.6,32.4,20.6,108.1,116.4,-8.3,101.16,0.565,0.598,0.485,0.162
1610612754,2021-22,0.305,111.5,43.9,25.4,14.4,0.463,0.344,0.768,7.1,5.6,11.3,32.6,20.4,111.9,115.5,-3.6,98.55,0.564,0.612,0.512,0.145
1610612746,2021-22,0.512,108.4,44.0,24.0,13.7,0.458,0.374,0.793,7.4,5.0,9.1,34.9,18.6,109.5,109.5,0.0,98.51,0.564,0.599,0.486,0.139
1610612747,2021-22,0.402,112.1,44.0,24.0,14.5,0.469,0.347,0.732,7.6,5.2,9.5,34.5,20.2,110.0,112.8,-2.9,100.47,0.567,0.576,0.49,0.142
1610612763,2021-22,0.683,115.6,49.2,26.0,13.2,0.461,0.353,0.734,9.8,6.5,14.1,35.0,19.8,114.3,108.9,5.3,100.52,0.553,0.597,0.526,0.13
1610612748,2021-22,0.646,110.0,43.7,25.5,14.6,0.467,0.379,0.808,7.4,3.2,9.8,33.9,20.5,113.0,108.4,4.5,96.53,0.584,0.644,0.51,0.149
1610612749,2021-22,0.622,115.5,46.7,23.9,13.4,0.468,0.366,0.776,7.6,4.0,10.2,36.5,18.2,114.3,111.1,3.2,100.59,0.58,0.572,0.512,0.133
1610612750,2021-22,0.561,115.9,44.2,25.7,14.3,0.457,0.358,0.778,8.8,5.6,11.2,32.9,21.8,113.8,111.0,2.7,101.47,0.573,0.617,0.49,0.141
1610612740,2021-22,0.439,109.3,45.2,25.0,14.1,0.457,0.332,0.789,8.3,4.0,12.0,33.2,19.7,111.2,112.0,-0.8,98.02,0.557,0.621,0.518,0.143
